userID,ts,ts_day,eda_mean,eda_std
user01,1598832660,2020-08-31,30.567998440881404,11.75848730701076
user01,1599269580,2020-09-05,8.661084157646158,5.897518040370963
user01,1599442080,2020-09-07,1.6534782585136163,1.75705891479177
user01,1599531660,2020-09-08,4.523085285398601,3.8316646034611086
user01,1599581100,2020-09-09,2.503301522747861,2.586068260328258
user01,1599890820,2020-09-12,10.70427913136237,8.052550842383278
user01,1599922800,2020-09-13,6.2389066676918725,13.039583963350964
user01,1600013400,2020-09-14,1.251354751018226,0.9365887415304132
user01,1600095660,2020-09-15,1.1618436081833343,0.8034630587987968
user01,1600315920,2020-09-17,8.859682674362498,10.008130129408883
user01,1600354800,2020-09-18,0.6032949132818097,1.0614232156885428
user01,1600450920,2020-09-19,1.540686700792493,1.3612789523939373
user01,1600527600,2020-09-20,2.074465667185724,2.344486528451207
user01,1600614000,2020-09-21,4.337730800405424,2.731217024066728
user01,1600731000,2020-09-22,2.879773308176612,1.147554018090226
user01,1600831800,2020-09-23,0.9162006926940436,1.0105843130803045
user01,1601002200,2020-09-25,1.9922009880902043,1.7931672401371577
user01,1601085900,2020-09-26,4.16775772892348,4.404854096057508
user01,1601166300,2020-09-27,2.276042391831528,2.611155867896833
user02,1598799600,2020-08-31,0.4124515870967747,0.1505266887936975
user02,1598886000,2020-09-01,0.505483083296583,0.3882932756632721
user02,1598972400,2020-09-02,0.2845519432155689,0.1236895802391683
user02,1599058800,2020-09-03,0.3202303765461946,0.3078936337565988
user02,1599146220,2020-09-04,0.3274129616486915,0.3115534764405853
user02,1599893100,2020-09-12,0.3189270537200561,0.314120783756093
user02,1599922800,2020-09-13,0.2117141206989582,0.3050315383334394
user02,1600592340,2020-09-20,0.4212800726663579,0.7164055110568082
user02,1600614000,2020-09-21,0.2335948040804032,0.2021020931374283
user02,1600700400,2020-09-22,0.3579027410762767,0.3709874788262203
user02,1600786800,2020-09-23,0.2991519046246308,0.3261149434533544
user02,1600961640,2020-09-25,0.31052673414108,0.3931389303369094
user02,1601046000,2020-09-26,0.3904460671279349,0.5501993420086244
user03,1598818020,2020-08-31,0.2744997092522427,0.2200845007894964
user03,1598886300,2020-09-01,0.2669269264591353,0.4361751070386736
user03,1598986800,2020-09-02,0.713298600635744,1.159798157099775
user03,1599058980,2020-09-03,1.7934965856207274,1.145742405732063
user03,1599147360,2020-09-04,0.2177662513414894,0.1155283593298582
user03,1599231660,2020-09-05,0.4514402487066034,0.5502937769989971
user03,1599328800,2020-09-06,0.5861000742177733,0.7082277940805045
user03,1599422400,2020-09-07,0.5736347981727732,0.6856655648917636
user03,1599510360,2020-09-08,0.5109637577776566,0.6544257925579879
user03,1599584400,2020-09-09,0.6329103206406851,0.7143232597568576
user03,1599928800,2020-09-13,0.6613823810123884,0.7329730199607757
user03,1600020000,2020-09-14,3.253598197879473,5.1785487129188965
user03,1600106400,2020-09-15,1.0663047222459352,1.4578670580212745
user03,1600192800,2020-09-16,1.5716443427352866,1.5233204777187888
user03,1600286400,2020-09-17,1.805825513371896,2.777082709013737
user03,1600371000,2020-09-18,1.5519912712735395,1.564146973247176
user03,1600448400,2020-09-19,1.792792965239088,2.5039046056992893
user03,1600533000,2020-09-20,0.2994598511382643,0.3923585251285522
user03,1600635600,2020-09-21,4.534575161927324,7.664368572754045
user03,1600707600,2020-09-22,4.361834192303283,10.554472398881908
user03,1600792200,2020-09-23,1.7527494604118743,1.723703857052794
user03,1600876800,2020-09-24,2.4184040074214352,2.692702178023566
user03,1600963200,2020-09-25,0.5971688014712884,0.7631495680534464
user03,1601054580,2020-09-26,0.5582707285100991,0.7161209799514607
user03,1601141400,2020-09-27,0.911079514647874,0.8535416052255942
user04,1598828400,2020-08-31,8.226723646263732,5.292024788315676
user04,1598912400,2020-09-01,8.301092282385794,4.872995631885316
user04,1599001800,2020-09-02,8.652538837962286,5.7705443160128524
user04,1599085500,2020-09-03,5.015280218282755,2.254294578962448
user04,1599174600,2020-09-04,5.589802878714546,2.4027882815918584
user04,1599261300,2020-09-05,6.579754020237856,3.49117282749033
user04,1599347400,2020-09-06,6.873190053816175,2.5783543624953342
user04,1599430860,2020-09-07,5.008168208186131,1.707860730179834
user04,1599522960,2020-09-08,10.444512653003024,4.999049108942942
user04,1599603600,2020-09-09,6.478579900781369,0.3419903943125942
user04,1599690000,2020-09-10,10.02707389015692,4.851460931659785
user04,1599776160,2020-09-11,5.35993159485212,2.6898381084706213
user04,1599859800,2020-09-12,5.139325157794572,3.8384444976406975
user04,1599957060,2020-09-13,3.218684801076767,1.9660201541269904
user04,1600035000,2020-09-14,3.891840002903768,5.371338761122266
user04,1600122300,2020-09-15,2.760858211203037,3.639649722232628
user04,1600207800,2020-09-16,4.720627947812625,2.9398810895291314
user04,1600294800,2020-09-17,3.7483093546661577,1.2536264084484974
user04,1600380900,2020-09-18,3.7748397223528913,3.572520764597834
user04,1600470000,2020-09-19,2.874504072086486,1.62092727147318
user04,1600558200,2020-09-20,1.997304025361036,2.172204443320197
user04,1600640400,2020-09-21,0.837524006071155,2.6270711124673345
user04,1600726800,2020-09-22,3.3211578493158087,0.8946785981560608
user04,1600816860,2020-09-23,5.593782203461908,3.6833999933991137
user04,1600899900,2020-09-24,3.660991417453384,1.573386257156217
user04,1600986000,2020-09-25,4.053812955506419,2.435470501238722
user04,1601079300,2020-09-26,5.43151873311024,3.026706836038876
user04,1601163000,2020-09-27,3.244410945228489,2.161787195439848
user05,1598828400,2020-08-31,4.862120439560441,1.601470210956231
user05,1598915580,2020-09-01,1.089209311673032,1.784662746324551
user05,1599004200,2020-09-02,0.1874697068842337,0.3515461687848799
user05,1599090900,2020-09-03,0.7935212152919436,0.9990929362374602
user05,1599176940,2020-09-04,1.0218590951252586,1.3365952593777122
user05,1599263760,2020-09-05,1.6933743625123332,1.3105617795412052
user05,1599349500,2020-09-06,1.8559601011723683,1.9835067581109929
user05,1599431400,2020-09-07,0.3590289542352713,0.6628437955837395
user05,1599518400,2020-09-08,1.6387124616912965,1.5850746179270396
user05,1599605760,2020-09-09,1.858083034272052,1.3460287535459838
user05,1599691500,2020-09-10,1.2978893039964408,1.3944124630213706
user05,1599778020,2020-09-11,0.4281272750454077,0.9496703074963035
user05,1599868080,2020-09-12,1.206662119790748,1.1023202616561152
user05,1599958380,2020-09-13,0.8335886133719158,1.0905508142302671
user05,1600036800,2020-09-14,1.1810500769836056,1.2750908047381464
user05,1600122240,2020-09-15,1.1767443472487042,1.0184042661691293
user05,1600208820,2020-09-16,1.1989088020512175,1.192282753206693
user05,1600295400,2020-09-17,0.8168366482828885,1.1583983799535462
user05,1600381800,2020-09-18,0.8585553525657549,1.0580774144427625
user05,1600477200,2020-09-19,1.9966277312501,1.8492101228890536
user05,1600562400,2020-09-20,1.7873911793214403,1.894477308733795
user05,1600639860,2020-09-21,1.54063344741075,1.6074615567616903
user05,1600733640,2020-09-22,2.677143476793234,2.4830503557023684
user05,1600815240,2020-09-23,0.8183119618430295,1.2561346461338312
user05,1600901700,2020-09-24,0.9348431022934,1.0647302161407617
user05,1600986660,2020-09-25,0.5208974782839257,0.9439470927383184
user05,1601075640,2020-09-26,0.2955395469245756,0.6391220152990422
user05,1601158560,2020-09-27,1.8057301565925887,1.8694639911062132
user06,1599757200,2020-09-11,0.7812858611126698,0.515266468978183
user06,1599836400,2020-09-12,0.5860069638280356,0.4888764512415952
user06,1599922800,2020-09-13,0.5751075003635869,0.449160998678245
user06,1600009200,2020-09-14,0.9727028386742168,1.0000128296411
user06,1600095600,2020-09-15,1.3791880395301297,1.1218517906886494
